Date : 2020-12-27 05:56:53
Directory : c:\xampp\htdocs\demae-sample
Total : 893 files,  205184 codes, 9303 comments, 8323 blanks, all 222810 lines

Languages
+-------------+------------+------------+------------+------------+------------+
| language    | files      | code       | comment    | blank      | total      |
| c:\xampp\htdocs\demae-sample\assets\vendors\flag-icon-css\flags\1x1\cn.svg                                         | SVG         |         11 |          0 |          1 |         12 |
| c:\xampp\htdocs\demae-sample\assets\vendors\flag-icon-css\flags\1x1\co.svg                                         | SVG         |          7 |          0 |          1 |          8 |
| c:\xampp\htdocs\demae-sample\assets\vendors\flag-icon-css\flags\1x1\cr.svg                                         | SVG         |          7 |          0 |          1 |          8 |
| c:\xampp\htdocs\demae-sample\assets\vendors\flag-icon-css\flags\1x1\cu.svg                                         | SVG         |         13 |          0 |          1 |         14 |
| c:\xampp\htdocs\demae-sample\assets\vendors\flag-icon-css\flags\1x1\cv.svg                                         | SVG         |         13 |          0 |          1 |         14 |
| c:\xampp\htdocs\demae-sample\assets\vendors\flag-icon-css\flags\1x1\cw.svg                                         | SVG         |         14 |          0 |          1 |         15 |
| c:\xampp\htdocs\demae-sample\assets\vendors\flag-icon-css\flags\1x1\cx.svg                                         | SVG         |         15 |          0 |          1 |         16 |
| c:\xampp\htdocs\demae-sample\assets\vendors\flag-icon-css\flags\1x1\cy.svg                                         | SVG         |          6 |          0 |          1 |          7 |
| c:\xampp\htdocs\demae-sample\assets\vendors\flag-icon-css\flags\1x1\cz.svg                                         | SVG         |         12 |          0 |          1 |         13 |
| c:\xampp\htdocs\demae-sample\assets\vendors\flag-icon-css\flags\1x1\de.svg                                         | SVG         |          5 |          0 |          1 |          6 |
| c:\xampp\htdocs\demae-sample\assets\vendors\flag-icon-css\flags\1x1\dj.svg                                         | SVG         |         13 |          0 |          1 |         14 |
| c:\xampp\htdocs\demae-sample\assets\vendors\flag-icon-css\flags\1x1\dk.svg                                         | SVG         |          5 |          0 |          1 |          6 |
| c:\xampp\htdocs\demae-sample\assets\vendors\flag-icon-css\flags\1x1\dm.svg                                         | SVG         |        152 |          0 |          1 |        153 |
| c:\xampp\htdocs\demae-sample\assets\vendors\flag-icon-css\flags\1x1\do.svg                                         | SVG         |      6,745 |          0 |          1 |      6,746 |
| c:\xampp\htdocs\demae-sample\assets\vendors\flag-icon-css\flags\1x1\dz.svg                                         | SVG         |          5 |          0 |          1 |          6 |
| c:\xampp\htdocs\demae-sample\assets\vendors\flag-icon-css\flags\1x1\ec.svg                                         | SVG         |        138 |          0 |          1 |        139 |
| c:\xampp\htdocs\demae-sample\assets\vendors\flag-icon-css\flags\1x1\ee.svg                                         | SVG         |          7 |          0 |          1 |          8 |
| c:\xampp\htdocs\demae-sample\assets\vendors\flag-icon-css\flags\1x1\eg.svg                                         | SVG         |         38 |          0 |          1 |         39 |
| c:\xampp\htdocs\demae-sample\assets\vendors\flag-icon-css\flags\1x1\eh.svg                                         | SVG         |         15 |          0 |          1 |         16 |
| c:\xampp\htdocs\demae-sample\assets\vendors\flag-icon-css\flags\1x1\er.svg                                         | SVG         |         13 |          0 |          1 |         14 |
| c:\xampp\htdocs\demae-sample\assets\vendors\flag-icon-css\flags\1x1\es-ca.svg                                      | SVG         |          4 |          0 |          1 |          5 |
| c:\xampp\htdocs\demae-sample\assets\vendors\flag-icon-css\flags\1x1\es.svg                                         | SVG         |        547 |          0 |          1 |        548 |
| c:\xampp\htdocs\demae-sample\assets\vendors\flag-icon-css\flags\1x1\et.svg                                         | SVG         |         14 |          0 |          1 |         15 |
| c:\xampp\htdocs\demae-sample\assets\vendors\flag-icon-css\flags\1x1\eu.svg                                         | SVG         |         28 |          0 |          1 |         29 |
| c:\xampp\htdocs\demae-sample\assets\vendors\flag-icon-css\flags\1x1\fi.svg                                         | SVG         |          5 |          0 |          1 |          6 |
| c:\xampp\htdocs\demae-sample\assets\vendors\flag-icon-css\flags\1x1\fj.svg                                         | SVG         |        125 |          0 |          1 |        126 |
| c:\xampp\htdocs\demae-sample\assets\vendors\flag-icon-css\flags\1x1\fk.svg                                         | SVG         |         93 |          0 |          1 |         94 |
| c:\xampp\htdocs\demae-sample\assets\vendors\flag-icon-css\flags\1x1\fm.svg                                         | SVG         |         11 |          0 |          1 |         12 |
| c:\xampp\htdocs\demae-sample\assets\vendors\flag-icon-css\flags\1x1\fo.svg                                         | SVG         |         12 |          0 |          1 |         13 |
| c:\xampp\htdocs\demae-sample\assets\vendors\flag-icon-css\flags\1x1\fr.svg                                         | SVG         |          7 |          0 |          1 |          8 |
| c:\xampp\htdocs\demae-sample\assets\vendors\flag-icon-css\flags\1x1\ga.svg                                         | SVG         |          7 |          0 |          1 |          8 |
| c:\xampp\htdocs\demae-sample\assets\vendors\flag-icon-css\flags\1x1\gb-eng.svg                                     | SVG         |          5 |          0 |          1 |          6 |
| c:\xampp\htdocs\demae-sample\assets\vendors\flag-icon-css\flags\1x1\gb-nir.svg                                     | SVG         |        131 |          0 |          1 |        132 |
| c:\xampp\htdocs\demae-sample\assets\vendors\flag-icon-css\flags\1x1\gb-sct.svg                                     | SVG         |          4 |          0 |          1 |          5 |
| c:\xampp\htdocs\demae-sample\assets\vendors\flag-icon-css\flags\1x1\gb-wls.svg                                     | SVG         |          9 |          0 |          1 |         10 |
| c:\xampp\htdocs\demae-sample\assets\vendors\flag-icon-css\flags\1x1\gb.svg                                         | SVG         |          7 |          0 |          1 |          8 |
| c:\xampp\htdocs\demae-sample\assets\vendors\flag-icon-css\flags\1x1\gd.svg                                         | SVG         |         27 |          0 |          1 |         28 |
| c:\xampp\htdocs\demae-sample\assets\vendors\flag-icon-css\flags\1x1\ge.svg                                         | SVG         |          6 |          0 |          1 |          7 |
| c:\xampp\htdocs\demae-sample\assets\vendors\flag-icon-css\flags\1x1\gf.svg                                         | SVG         |          7 |          0 |          1 |          8 |
| c:\xampp\htdocs\demae-sample\assets\vendors\flag-icon-css\flags\1x1\gg.svg                                         | SVG         |          9 |          0 |          1 |         10 |
| c:\xampp\htdocs\demae-sample\assets\vendors\flag-icon-css\flags\1x1\gh.svg                                         | SVG         |          6 |          0 |          1 |          7 |
| c:\xampp\htdocs\demae-sample\assets\vendors\flag-icon-css\flags\1x1\gi.svg                                         | SVG         |         32 |          0 |          1 |         33 |
| c:\xampp\htdocs\demae-sample\assets\vendors\flag-icon-css\flags\1x1\gl.svg                                         | SVG         |          4 |          0 |          1 |          5 |
| c:\xampp\htdocs\demae-sample\assets\vendors\flag-icon-css\flags\1x1\gm.svg                                         | SVG         |          9 |          0 |          1 |         10 |
| c:\xampp\htdocs\demae-sample\assets\vendors\flag-icon-css\flags\1x1\gn.svg                                         | SVG         |          7 |          0 |          1 |          8 |
| c:\xampp\htdocs\demae-sample\assets\vendors\flag-icon-css\flags\1x1\gp.svg                                         | SVG         |          7 |          0 |          1 |          8 |
| c:\xampp\htdocs\demae-sample\assets\vendors\flag-icon-css\flags\1x1\gq.svg                                         | SVG         |         23 |          0 |          1 |         24 |
| c:\xampp\htdocs\demae-sample\assets\vendors\flag-icon-css\flags\1x1\gr.svg                                         | SVG         |         16 |          0 |          1 |         17 |
| c:\xampp\htdocs\demae-sample\assets\vendors\flag-icon-css\flags\1x1\gs.svg                                         | SVG         |        206 |          0 |          1 |        207 |
| c:\xampp\htdocs\demae-sample\assets\vendors\flag-icon-css\flags\1x1\gt.svg                                         | SVG         |        204 |          0 |          1 |        205 |
| c:\xampp\htdocs\demae-sample\assets\vendors\flag-icon-css\flags\1x1\gu.svg                                         | SVG         |         39 |          0 |          1 |         40 |
| c:\xampp\htdocs\demae-sample\assets\vendors\flag-icon-css\flags\1x1\gw.svg                                         | SVG         |         15 |          0 |          1 |         16 |
| c:\xampp\htdocs\demae-sample\assets\vendors\flag-icon-css\flags\1x1\gy.svg                                         | SVG         |          9 |          0 |          1 |         10 |
| c:\xampp\htdocs\demae-sample\assets\vendors\flag-icon-css\flags\1x1\hk.svg                                         | SVG         |         30 |          0 |          1 |         31 |
| c:\xampp\htdocs\demae-sample\assets\vendors\flag-icon-css\flags\1x1\hm.svg                                         | SVG         |          9 |          0 |          1 |         10 |
| c:\xampp\htdocs\demae-sample\assets\vendors\flag-icon-css\flags\1x1\hn.svg                                         | SVG         |         18 |          0 |          1 |         19 |
| c:\xampp\htdocs\demae-sample\assets\vendors\flag-icon-css\flags\1x1\hr.svg                                         | SVG         |         56 |          0 |          1 |         57 |
| c:\xampp\htdocs\demae-sample\assets\vendors\flag-icon-css\flags\1x1\ht.svg                                         | SVG         |        116 |          0 |          1 |        117 |
| c:\xampp\htdocs\demae-sample\assets\vendors\flag-icon-css\flags\1x1\hu.svg                                         | SVG         |          7 |          0 |          1 |          8 |
| c:\xampp\htdocs\demae-sample\assets\vendors\flag-icon-css\flags\1x1\id.svg                                         | SVG         |          6 |          0 |          1 |          7 |
| c:\xampp\htdocs\demae-sample\assets\vendors\flag-icon-css\flags\1x1\ie.svg                                         | SVG         |          7 |          0 |          1 |          8 |
| c:\xampp\htdocs\demae-sample\assets\vendors\flag-icon-css\flags\1x1\il.svg                                         | SVG         |         14 |          0 |          1 |         15 |
| c:\xampp\htdocs\demae-sample\assets\vendors\flag-icon-css\flags\1x1\im.svg                                         | SVG         |         36 |          0 |          1 |         37 |
| c:\xampp\htdocs\demae-sample\assets\vendors\flag-icon-css\flags\1x1\in.svg                                         | SVG         |         25 |          0 |          1 |         26 |
| c:\xampp\htdocs\demae-sample\assets\vendors\flag-icon-css\flags\1x1\io.svg                                         | SVG         |        140 |          0 |          1 |        141 |
| c:\xampp\htdocs\demae-sample\assets\vendors\flag-icon-css\flags\1x1\iq.svg                                         | SVG         |         10 |          0 |          1 |         11 |
| c:\xampp\htdocs\demae-sample\assets\vendors\flag-icon-css\flags\1x1\ir.svg                                         | SVG         |        219 |          0 |          1 |        220 |
| c:\xampp\htdocs\demae-sample\assets\vendors\flag-icon-css\flags\1x1\is.svg                                         | SVG         |         12 |          0 |          1 |         13 |
| c:\xampp\htdocs\demae-sample\assets\vendors\flag-icon-css\flags\1x1\it.svg                                         | SVG         |          7 |          0 |          1 |          8 |
| c:\xampp\htdocs\demae-sample\assets\vendors\flag-icon-css\flags\1x1\je.svg                                         | SVG         |         29 |          0 |          1 |         30 |
| c:\xampp\htdocs\demae-sample\assets\vendors\flag-icon-css\flags\1x1\jm.svg                                         | SVG         |          8 |          0 |          1 |          9 |
| c:\xampp\htdocs\demae-sample\assets\vendors\flag-icon-css\flags\1x1\jo.svg                                         | SVG         |         16 |          0 |          1 |         17 |
| c:\xampp\htdocs\demae-sample\assets\vendors\flag-icon-css\flags\1x1\jp.svg                                         | SVG         |         11 |          0 |          1 |         12 |
| c:\xampp\htdocs\demae-sample\assets\vendors\flag-icon-css\flags\1x1\ke.svg                                         | SVG         |         23 |          0 |          1 |         24 |
| c:\xampp\htdocs\demae-sample\assets\vendors\flag-icon-css\flags\1x1\kg.svg                                         | SVG         |         15 |          0 |          1 |         16 |
| c:\xampp\htdocs\demae-sample\assets\vendors\flag-icon-css\flags\1x1\kh.svg                                         | SVG         |         61 |          0 |          1 |         62 |
| c:\xampp\htdocs\demae-sample\assets\vendors\flag-icon-css\flags\1x1\ki.svg                                         | SVG         |         36 |          0 |          1 |         37 |
| c:\xampp\htdocs\demae-sample\assets\vendors\flag-icon-css\flags\1x1\km.svg                                         | SVG         |         16 |          0 |          1 |         17 |
| c:\xampp\htdocs\demae-sample\assets\vendors\flag-icon-css\flags\1x1\kn.svg                                         | SVG         |         14 |          0 |          1 |         15 |
| c:\xampp\htdocs\demae-sample\assets\vendors\flag-icon-css\flags\1x1\kp.svg                                         | SVG         |         15 |          0 |          1 |         16 |
| c:\xampp\htdocs\demae-sample\assets\vendors\flag-icon-css\flags\1x1\kr.svg                                         | SVG         |         24 |          0 |          1 |         25 |
| c:\xampp\htdocs\demae-sample\assets\vendors\flag-icon-css\flags\1x1\kw.svg                                         | SVG         |         13 |          0 |          1 |         14 |
| c:\xampp\htdocs\demae-sample\assets\vendors\flag-icon-css\flags\1x1\ky.svg                                         | SVG         |         70 |          0 |          1 |         71 |
| c:\xampp\htdocs\demae-sample\assets\vendors\flag-icon-css\flags\1x1\kz.svg                                         | SVG         |         23 |          0 |          1 |         24 |
| c:\xampp\htdocs\demae-sample\assets\vendors\flag-icon-css\flags\1x1\la.svg                                         | SVG         |         12 |          0 |          1 |         13 |
| c:\xampp\htdocs\demae-sample\assets\vendors\flag-icon-css\flags\1x1\lb.svg                                         | SVG         |         15 |          0 |          1 |         16 |
| c:\xampp\htdocs\demae-sample\assets\vendors\flag-icon-css\flags\1x1\lc.svg                                         | SVG         |          8 |          0 |          1 |          9 |
| c:\xampp\htdocs\demae-sample\assets\vendors\flag-icon-css\flags\1x1\li.svg                                         | SVG         |         43 |          0 |          1 |         44 |
| c:\xampp\htdocs\demae-sample\assets\vendors\flag-icon-css\flags\1x1\lk.svg                                         | SVG         |         22 |          0 |          1 |         23 |
| c:\xampp\htdocs\demae-sample\assets\vendors\flag-icon-css\flags\1x1\lr.svg                                         | SVG         |         14 |          0 |          1 |         15 |
| c:\xampp\htdocs\demae-sample\assets\vendors\flag-icon-css\flags\1x1\ls.svg                                         | SVG         |          8 |          0 |          1 |          9 |
| c:\xampp\htdocs\demae-sample\assets\vendors\flag-icon-css\flags\1x1\lt.svg                                         | SVG         |          7 |          0 |          1 |          8 |
| c:\xampp\htdocs\demae-sample\assets\vendors\flag-icon-css\flags\1x1\lu.svg                                         | SVG         |          5 |          0 |          1 |          6 |
| c:\xampp\htdocs\demae-sample\assets\vendors\flag-icon-css\flags\1x1\lv.svg                                         | SVG         |          6 |          0 |          1 |          7 |
| c:\xampp\htdocs\demae-sample\assets\vendors\flag-icon-css\flags\1x1\ly.svg                                         | SVG         |         13 |          0 |          1 |         14 |
| c:\xampp\htdocs\demae-sample\assets\vendors\flag-icon-css\flags\1x1\ma.svg                                         | SVG         |          4 |          0 |          1 |          5 |
| c:\xampp\htdocs\demae-sample\assets\vendors\flag-icon-css\flags\1x1\mc.svg                                         | SVG         |          6 |          0 |          1 |          7 |
| c:\xampp\htdocs\demae-sample\assets\vendors\flag-icon-css\flags\1x1\md.svg                                         | SVG         |         71 |          0 |          1 |         72 |
| c:\xampp\htdocs\demae-sample\assets\vendors\flag-icon-css\flags\1x1\me.svg                                         | SVG         |        118 |          0 |          1 |        119 |
| c:\xampp\htdocs\demae-sample\assets\vendors\flag-icon-css\flags\1x1\mf.svg                                         | SVG         |          7 |          0 |          1 |          8 |
| c:\xampp\htdocs\demae-sample\assets\vendors\flag-icon-css\flags\1x1\mg.svg                                         | SVG         |          7 |          0 |          1 |          8 |
| c:\xampp\htdocs\demae-sample\assets\vendors\flag-icon-css\flags\1x1\mh.svg                                         | SVG         |          8 |          0 |          1 |          9 |
| c:\xampp\htdocs\demae-sample\assets\vendors\flag-icon-css\flags\1x1\mk.svg                                         | SVG         |          5 |          0 |          1 |          6 |
| c:\xampp\htdocs\demae-sample\assets\vendors\flag-icon-css\flags\1x1\ml.svg                                         | SVG         |          7 |          0 |          1 |          8 |
| c:\xampp\htdocs\demae-sample\assets\vendors\flag-icon-css\flags\1x1\mm.svg                                         | SVG         |         16 |          0 |          1 |         17 |
| c:\xampp\htdocs\demae-sample\assets\vendors\flag-icon-css\flags\1x1\mn.svg                                         | SVG         |         13 |          0 |          1 |         14 |
| c:\xampp\htdocs\demae-sample\assets\vendors\flag-icon-css\flags\1x1\mo.svg                                         | SVG         |          9 |          0 |          1 |         10 |
| c:\xampp\htdocs\demae-sample\assets\vendors\flag-icon-css\flags\1x1\mp.svg                                         | SVG         |         86 |          0 |          1 |         87 |
| c:\xampp\htdocs\demae-sample\assets\vendors\flag-icon-css\flags\1x1\mq.svg                                         | SVG         |          7 |          0 |          1 |          8 |
| c:\xampp\htdocs\demae-sample\assets\vendors\flag-icon-css\flags\1x1\mr.svg                                         | SVG         |          6 |          0 |          1 |          7 |
| c:\xampp\htdocs\demae-sample\assets\vendors\flag-icon-css\flags\1x1\ms.svg                                         | SVG         |         39 |          0 |          1 |         40 |
| c:\xampp\htdocs\demae-sample\assets\vendors\flag-icon-css\flags\1x1\mt.svg                                         | SVG         |         50 |          0 |          1 |         51 |
| c:\xampp\htdocs\demae-sample\assets\vendors\flag-icon-css\flags\1x1\mu.svg                                         | SVG         |          8 |          0 |          1 |          9 |
| c:\xampp\htdocs\demae-sample\assets\vendors\flag-icon-css\flags\1x1\mv.svg                                         | SVG         |          6 |          0 |          1 |          7 |
| c:\xampp\htdocs\demae-sample\assets\vendors\flag-icon-css\flags\1x1\mw.svg                                         | SVG         |         15 |          0 |          1 |         16 |
| c:\xampp\htdocs\demae-sample\assets\vendors\flag-icon-css\flags\1x1\mx.svg                                         | SVG         |        378 |          0 |          1 |        379 |
| c:\xampp\htdocs\demae-sample\assets\vendors\flag-icon-css\flags\1x1\my.svg                                         | SVG         |         15 |          0 |          1 |         16 |
| c:\xampp\htdocs\demae-sample\assets\vendors\flag-icon-css\flags\1x1\mz.svg                                         | SVG         |         21 |          0 |          1 |         22 |
| c:\xampp\htdocs\demae-sample\assets\vendors\flag-icon-css\flags\1x1\na.svg                                         | SVG         |         16 |          0 |          1 |         17 |
| c:\xampp\htdocs\demae-sample\assets\vendors\flag-icon-css\flags\1x1\nc.svg                                         | SVG         |         14 |          0 |          1 |         15 |
| c:\xampp\htdocs\demae-sample\assets\vendors\flag-icon-css\flags\1x1\ne.svg                                         | SVG         |          6 |          0 |          1 |          7 |
| c:\xampp\htdocs\demae-sample\assets\vendors\flag-icon-css\flags\1x1\nf.svg                                         | SVG         |         11 |          0 |          1 |         12 |
| c:\xampp\htdocs\demae-sample\assets\vendors\flag-icon-css\flags\1x1\ng.svg                                         | SVG         |          6 |          0 |          1 |          7 |
| c:\xampp\htdocs\demae-sample\assets\vendors\flag-icon-css\flags\1x1\ni.svg                                         | SVG         |        129 |          0 |          1 |        130 |
| c:\xampp\htdocs\demae-sample\assets\vendors\flag-icon-css\flags\1x1\nl.svg                                         | SVG         |          5 |          0 |          1 |          6 |
| c:\xampp\htdocs\demae-sample\assets\vendors\flag-icon-css\flags\1x1\no.svg                                         | SVG         |          7 |          0 |          1 |          8 |
| c:\xampp\htdocs\demae-sample\assets\vendors\flag-icon-css\flags\1x1\np.svg                                         | SVG         |         19 |          0 |          1 |         20 |
| c:\xampp\htdocs\demae-sample\assets\vendors\flag-icon-css\flags\1x1\nr.svg                                         | SVG         |         12 |          0 |          1 |         13 |
| c:\xampp\htdocs\demae-sample\assets\vendors\flag-icon-css\flags\1x1\nu.svg                                         | SVG         |         26 |          0 |          1 |         27 |
| c:\xampp\htdocs\demae-sample\assets\vendors\flag-icon-css\flags\1x1\nz.svg                                         | SVG         |         41 |          0 |          1 |         42 |
| c:\xampp\htdocs\demae-sample\assets\vendors\flag-icon-css\flags\1x1\om.svg                                         | SVG         |        115 |          0 |          1 |        116 |
| c:\xampp\htdocs\demae-sample\assets\vendors\flag-icon-css\flags\1x1\pa.svg                                         | SVG         |         13 |          0 |          1 |         14 |
| c:\xampp\htdocs\demae-sample\assets\vendors\flag-icon-css\flags\1x1\pe.svg                                         | SVG         |        244 |          0 |          1 |        245 |
| c:\xampp\htdocs\demae-sample\assets\vendors\flag-icon-css\flags\1x1\pf.svg                                         | SVG         |         18 |          0 |          1 |         19 |
| c:\xampp\htdocs\demae-sample\assets\vendors\flag-icon-css\flags\1x1\pg.svg                                         | SVG         |         16 |          0 |          1 |         17 |
| c:\xampp\htdocs\demae-sample\assets\vendors\flag-icon-css\flags\1x1\ph.svg                                         | SVG         |          9 |          0 |          1 |         10 |
| c:\xampp\htdocs\demae-sample\assets\vendors\flag-icon-css\flags\1x1\pk.svg                                         | SVG         |         15 |          0 |          1 |         16 |
| c:\xampp\htdocs\demae-sample\assets\vendors\flag-icon-css\flags\1x1\pl.svg                                         | SVG         |          6 |          0 |          1 |          7 |
| c:\xampp\htdocs\demae-sample\assets\vendors\flag-icon-css\flags\1x1\pm.svg                                         | SVG         |          7 |          0 |          1 |          8 |
| c:\xampp\htdocs\demae-sample\assets\vendors\flag-icon-css\flags\1x1\pn.svg                                         | SVG         |         67 |          0 |          1 |         68 |
| c:\xampp\htdocs\demae-sample\assets\vendors\flag-icon-css\flags\1x1\pr.svg                                         | SVG         |         13 |          0 |          1 |         14 |
| c:\xampp\htdocs\demae-sample\assets\vendors\flag-icon-css\flags\1x1\ps.svg                                         | SVG         |         15 |          0 |          1 |         16 |
| c:\xampp\htdocs\demae-sample\assets\vendors\flag-icon-css\flags\1x1\pt.svg                                         | SVG         |         57 |          0 |          1 |         58 |
| c:\xampp\htdocs\demae-sample\assets\vendors\flag-icon-css\flags\1x1\pw.svg                                         | SVG         |         11 |          0 |          1 |         12 |
| c:\xampp\htdocs\demae-sample\assets\vendors\flag-icon-css\flags\1x1\py.svg                                         | SVG         |        156 |          0 |          1 |        157 |
| c:\xampp\htdocs\demae-sample\assets\vendors\flag-icon-css\flags\1x1\qa.svg                                         | SVG         |          4 |          0 |          1 |          5 |
| c:\xampp\htdocs\demae-sample\assets\vendors\flag-icon-css\flags\1x1\re.svg                                         | SVG         |          7 |          0 |          1 |          8 |
| c:\xampp\htdocs\demae-sample\assets\vendors\flag-icon-css\flags\1x1\ro.svg                                         | SVG         |          7 |          0 |          1 |          8 |
| c:\xampp\htdocs\demae-sample\assets\vendors\flag-icon-css\flags\1x1\rs.svg                                         | SVG         |        296 |          0 |          1 |        297 |
| c:\xampp\htdocs\demae-sample\assets\vendors\flag-icon-css\flags\1x1\ru.svg                                         | SVG         |          7 |          0 |          1 |          8 |
| c:\xampp\htdocs\demae-sample\assets\vendors\flag-icon-css\flags\1x1\rw.svg                                         | SVG         |         13 |          0 |          1 |         14 |
| c:\xampp\htdocs\demae-sample\assets\vendors\flag-icon-css\flags\1x1\sa.svg                                         | SVG         |         26 |          0 |          1 |         27 |
| c:\xampp\htdocs\demae-sample\assets\vendors\flag-icon-css\flags\1x1\sb.svg                                         | SVG         |         13 |          0 |          1 |         14 |
| c:\xampp\htdocs\demae-sample\assets\vendors\flag-icon-css\flags\1x1\sc.svg                                         | SVG         |         14 |          0 |          1 |         15 |
| c:\xampp\htdocs\demae-sample\assets\vendors\flag-icon-css\flags\1x1\sd.svg                                         | SVG         |         13 |          0 |          1 |         14 |
| c:\xampp\htdocs\demae-sample\assets\vendors\flag-icon-css\flags\1x1\se.svg                                         | SVG         |         16 |          0 |          1 |         17 |
| c:\xampp\htdocs\demae-sample\assets\vendors\flag-icon-css\flags\1x1\sg.svg                                         | SVG         |         13 |          0 |          1 |         14 |
| c:\xampp\htdocs\demae-sample\assets\vendors\flag-icon-css\flags\1x1\sh.svg                                         | SVG         |         81 |          0 |          1 |         82 |
| c:\xampp\htdocs\demae-sample\assets\vendors\flag-icon-css\flags\1x1\si.svg                                         | SVG         |         18 |          0 |          1 |         19 |
| c:\xampp\htdocs\demae-sample\assets\vendors\flag-icon-css\flags\1x1\sj.svg                                         | SVG         |          7 |          0 |          1 |          8 |
| c:\xampp\htdocs\demae-sample\assets\vendors\flag-icon-css\flags\1x1\sk.svg                                         | SVG         |          9 |          0 |          1 |         10 |
| c:\xampp\htdocs\demae-sample\assets\vendors\flag-icon-css\flags\1x1\sl.svg                                         | SVG         |         12 |          0 |          1 |         13 |
| c:\xampp\htdocs\demae-sample\assets\vendors\flag-icon-css\flags\1x1\sm.svg                                         | SVG         |         89 |          0 |          1 |         90 |
| c:\xampp\htdocs\demae-sample\assets\vendors\flag-icon-css\flags\1x1\sn.svg                                         | SVG         |          8 |          0 |          1 |          9 |
| c:\xampp\htdocs\demae-sample\assets\vendors\flag-icon-css\flags\1x1\so.svg                                         | SVG         |         11 |          0 |          1 |         12 |
| c:\xampp\htdocs\demae-sample\assets\vendors\flag-icon-css\flags\1x1\sr.svg                                         | SVG         |          6 |          0 |          1 |          7 |
| c:\xampp\htdocs\demae-sample\assets\vendors\flag-icon-css\flags\1x1\ss.svg                                         | SVG         |          8 |          0 |          1 |          9 |
| c:\xampp\htdocs\demae-sample\assets\vendors\flag-icon-css\flags\1x1\st.svg                                         | SVG         |         16 |          0 |          1 |         17 |
| c:\xampp\htdocs\demae-sample\assets\vendors\flag-icon-css\flags\1x1\sv.svg                                         | SVG         |        599 |          0 |          1 |        600 |
| c:\xampp\htdocs\demae-sample\assets\vendors\flag-icon-css\flags\1x1\sx.svg                                         | SVG         |         56 |          0 |          1 |         57 |
| c:\xampp\htdocs\demae-sample\assets\vendors\flag-icon-css\flags\1x1\sy.svg                                         | SVG         |          6 |          0 |          1 |          7 |
| c:\xampp\htdocs\demae-sample\assets\vendors\flag-icon-css\flags\1x1\sz.svg                                         | SVG         |         45 |          0 |          1 |         46 |
| c:\xampp\htdocs\demae-sample\assets\vendors\flag-icon-css\flags\1x1\tc.svg                                         | SVG         |         74 |          0 |          1 |         75 |
| c:\xampp\htdocs\demae-sample\assets\vendors\flag-icon-css\flags\1x1\td.svg                                         | SVG         |          7 |          0 |          1 |          8 |
| c:\xampp\htdocs\demae-sample\assets\vendors\flag-icon-css\flags\1x1\tf.svg                                         | SVG         |         15 |          0 |          1 |         16 |
| c:\xampp\htdocs\demae-sample\assets\vendors\flag-icon-css\flags\1x1\tg.svg                                         | SVG         |         14 |          0 |          1 |         15 |
| c:\xampp\htdocs\demae-sample\assets\vendors\flag-icon-css\flags\1x1\th.svg                                         | SVG         |          7 |          0 |          1 |          8 |
| c:\xampp\htdocs\demae-sample\assets\vendors\flag-icon-css\flags\1x1\tj.svg                                         | SVG         |         26 |          0 |          1 |         27 |
| c:\xampp\htdocs\demae-sample\assets\vendors\flag-icon-css\flags\1x1\tk.svg                                         | SVG         |          5 |          0 |          1 |          6 |
| c:\xampp\htdocs\demae-sample\assets\vendors\flag-icon-css\flags\1x1\tl.svg                                         | SVG         |         13 |          0 |          1 |         14 |
| c:\xampp\htdocs\demae-sample\assets\vendors\flag-icon-css\flags\1x1\tm.svg                                         | SVG         |        203 |          0 |          1 |        204 |
| c:\xampp\htdocs\demae-sample\assets\vendors\flag-icon-css\flags\1x1\tn.svg                                         | SVG         |         13 |          0 |          1 |         14 |
| c:\xampp\htdocs\demae-sample\assets\vendors\flag-icon-css\flags\1x1\to.svg                                         | SVG         |         10 |          0 |          1 |         11 |
| c:\xampp\htdocs\demae-sample\assets\vendors\flag-icon-css\flags\1x1\tr.svg                                         | SVG         |          8 |          0 |          1 |          9 |
| c:\xampp\htdocs\demae-sample\assets\vendors\flag-icon-css\flags\1x1\tt.svg                                         | SVG         |          7 |          0 |          1 |          8 |
| c:\xampp\htdocs\demae-sample\assets\vendors\flag-icon-css\flags\1x1\tv.svg                                         | SVG         |         16 |          0 |          1 |         17 |
| c:\xampp\htdocs\demae-sample\assets\vendors\flag-icon-css\flags\1x1\tw.svg                                         | SVG         |         14 |          0 |          1 |         15 |
| c:\xampp\htdocs\demae-sample\assets\vendors\flag-icon-css\flags\1x1\tz.svg                                         | SVG         |         15 |          0 |          1 |         16 |
| c:\xampp\htdocs\demae-sample\assets\vendors\flag-icon-css\flags\1x1\ua.svg                                         | SVG         |          6 |          0 |          1 |          7 |
| c:\xampp\htdocs\demae-sample\assets\vendors\flag-icon-css\flags\1x1\ug.svg                                         | SVG         |         30 |          0 |          1 |         31 |
| c:\xampp\htdocs\demae-sample\assets\vendors\flag-icon-css\flags\1x1\um.svg                                         | SVG         |         15 |          0 |          1 |         16 |
| c:\xampp\htdocs\demae-sample\assets\vendors\flag-icon-css\flags\1x1\un.svg                                         | SVG         |         16 |          0 |          1 |         17 |
